Species,SepalLengthIn,SepalWidthIn,PetalLengthIn,PetalWidthIn
Iris-setosa,2.0078740157480315,1.3779527559055118,0.5511811023622046,0.07874015748031496
Iris-setosa,1.9291338582677167,1.1811023622047243,0.5511811023622046,0.07874015748031496
Iris-setosa,1.8503937007874016,1.2598425196850394,0.5118110236220472,0.07874015748031496
Iris-setosa,1.811023622047244,1.220472440944882,0.5905511811023622,0.07874015748031496
Iris-setosa,1.968503937007874,1.4173228346456692,0.5511811023622046,0.07874015748031496
Iris-setosa,2.125984251968504,1.5354330708661417,0.6692913385826771,0.15748031496062992
Iris-setosa,1.811023622047244,1.3385826771653542,0.5511811023622046,0.11811023622047244
Iris-setosa,1.968503937007874,1.3385826771653542,0.5905511811023622,0.07874015748031496
Iris-setosa,1.7322834645669292,1.141732283464567,0.5511811023622046,0.07874015748031496
Iris-setosa,1.9291338582677167,1.220472440944882,0.5905511811023622,0.03937007874015748
Iris-setosa,2.125984251968504,1.4566929133858268,0.5905511811023622,0.07874015748031496
Iris-setosa,1.889763779527559,1.3385826771653542,0.6299212598425197,0.07874015748031496
Iris-setosa,1.889763779527559,1.1811023622047243,0.5511811023622046,0.03937007874015748
Iris-setosa,1.6929133858267715,1.1811023622047243,0.4330708661417323,0.03937007874015748
Iris-setosa,2.283464566929134,1.574803149606299,0.47244094488188976,0.07874015748031496
Iris-setosa,2.2440944881889764,1.7322834645669292,0.5905511811023622,0.15748031496062992
Iris-setosa,2.125984251968504,1.5354330708661417,0.5118110236220472,0.15748031496062992
Iris-setosa,2.0078740157480315,1.3779527559055118,0.5511811023622046,0.11811023622047244
Iris-setosa,2.2440944881889764,1.4960629921259843,0.6692913385826771,0.11811023622047244
Iris-setosa,2.0078740157480315,1.4960629921259843,0.5905511811023622,0.11811023622047244
Iris-setosa,2.125984251968504,1.3385826771653542,0.6692913385826771,0.07874015748031496
Iris-setosa,2.0078740157480315,1.4566929133858268,0.5905511811023622,0.15748031496062992
Iris-setosa,1.811023622047244,1.4173228346456692,0.39370078740157477,0.07874015748031496
Iris-setosa,2.0078740157480315,1.2992125984251968,0.6692913385826771,0.19685039370078738
Iris-setosa,1.889763779527559,1.3385826771653542,0.7480314960629921,0.07874015748031496
Iris-setosa,1.968503937007874,1.1811023622047243,0.6299212598425197,0.07874015748031496
Iris-setosa,1.968503937007874,1.3385826771653542,0.6299212598425197,0.15748031496062992
Iris-setosa,2.047244094488189,1.3779527559055118,0.5905511811023622,0.07874015748031496
Iris-setosa,2.047244094488189,1.3385826771653542,0.5511811023622046,0.07874015748031496
Iris-setosa,1.8503937007874016,1.2598425196850394,0.6299212598425197,0.07874015748031496
